sofifa_id,overall
186200,78.25427679572323
186228,63.541547738267234
186229,58.58997429376072
186456,75.84275137406468
186590,62.03892159790352
186672,70.4726480265656
186682,72.25062493363306
186905,76.93954128797381
186992,74.65638016784195
187075,72.64839980902573
187077,64.48948977415012
187550,66.11314999770896
187701,66.25950064425646
187817,64.85976226985416
187915,59.96696635502648
187936,81.96345012055698
187939,73.94084032464372
188164,61.76203086666821
188336,61.82854757396966
188807,63.92238494812341
188831,54.21202856570305
188917,61.03190065037449
188959,64.0021804272191
189008,65.18056720268065
189043,75.92334414789462
189110,62.347394992707834
189159,53.08529516945531
189167,71.19051359196268
189177,73.02007085950693
189196,72.33906223236158
189234,74.53326171402279
189242,88.50601175640529
189303,66.86825693523735
189339,62.418398713132916
189387,49.85102663479335
189462,70.24167894724476
189515,57.89930972608492
189536,68.29991781532635
189606,78.84986969536098
189625,52.88148249609394
189661,66.8133651586393
189899,65.87912088701687
189961,62.9311361023037
190015,67.46154250647626
190031,61.742635933695105
190094,64.23847840615969
190122,70.26676101575535
190247,66.48206239878621
190416,72.75061179231542
190481,57.76220215921314
190497,63.75713528136976
190501,74.38829958907728
190502,70.61681285677682
190516,68.08079049287224
190552,68.36911012011953
190575,70.79481305401887
190588,61.588853623103795
190592,61.53184904890651
190666,70.74426448311816
190995,64.77739654054267
191222,63.86760465041276
191541,70.43676674906109
192001,65.15959384502564
192020,63.48069587113955
192087,70.31361986826673
192128,72.4802054913519
192342,72.7327268930069
192371,71.43549185068646
192473,60.731617754197906
192492,79.96648579689801
192505,83.96117327879986
192585,62.25269159376268
192596,60.2758910708359
192824,70.54501184161745
192841,75.40188801879029
193087,63.240963460123325
193164,44.203619695204225
193166,63.93076384593928
193283,82.0418186179003
193336,49.38560555075052
193345,59.564247013893585
193461,70.20662339144974
193510,64.57970002836018
193524,52.16893579714143
193549,61.410363644706266
193601,73.52742249510756
193602,64.73484243357828
193688,63.32894943784674
193706,64.16525040924796
193937,47.52824842311401
193961,69.06811512546085
194035,62.255824643870994
194092,65.36638349784607
194174,72.76286641003689
194198,46.24603428342225
194229,77.00748497702762
194365,76.47025674621395
194665,76.05649294294861
194753,71.20277824285931
194790,46.89938295633793
195033,70.18033116735013
195286,67.04916722481292
195479,71.73740779648196
196150,73.92857567374709
196318,70.31445562315136
196339,70.01559970872714
196615,64.37245292292315
196889,80.73594175594705
196910,54.097673443579296
197496,45.727225324834436
197681,74.57589887289939
197716,65.04821570236095
197781,87.48965631666346
197937,62.666922882819755
198046,70.94071237956126
198104,63.70725485763748
198128,70.47619393752865
198156,61.590213717730585
198200,78.6684250328681
198329,83.16024613506924
198335,68.41559457192653
198352,69.22405482541323
198355,64.80924212592863
198474,71.16644564434972
198617,75.24894146308361
198640,72.34962694651371
198655,60.502037196479066
198717,79.37125893733977
198785,59.67769949400713
198836,76.57631602243404
199189,82.32671384624712
199236,66.78148111310296
199238,67.89493573755647
199277,65.85814139775036
199384,59.21276819111978
199407,64.97943625842251
199508,64.13544070116049
199511,69.04966742625979
199556,91.69469457970678
199559,70.66888913002053
199570,65.46637120464915
199652,78.76222969136674
199726,64.38781216377772
199748,62.66733574367449
199769,64.66828726612646
199787,62.93724613187109
200212,59.19806243757318
200223,77.82318085986671
200278,67.85242009074243
200298,65.93390118472752
200322,65.27572192263094
200369,61.075213591922804
200408,69.20175983328178
200458,85.39033692741009
200517,71.50468415547965
200577,67.76303555824187
200693,54.38516734911711
200703,55.61833442228932
200714,57.16355926137928
200731,52.49589535129716
200797,62.86846668793265
200855,65.14861627001876
200898,63.35279292379312
200914,68.92919614295717
200980,60.68128600946052
201038,61.842998041202556
201068,66.1512555517001
201118,77.08068454696412
201217,57.05146687589252
201269,54.33533915264994
201342,70.37055755533845
201362,57.68195535911235
201400,85.69614865946151
201408,63.75415217029922
201438,71.89476444501155
201447,74.1946387690133
201467,56.713491286579554
201621,67.68904872674624
201681,67.2968940997655
201876,66.92738043864536
201914,58.211367492002665
201917,68.44804141735538
201965,68.4642648400698
201991,68.68697653363733
202041,66.27572406697088
202052,68.37787345181495
202069,66.52809552958811
202073,62.64590493340288
202078,80.22292137860896
202113,66.15741017302933
202115,69.08173987098425
202123,63.281789203368035
202166,85.6703991689041
202170,63.06171464714187
202322,65.82924046328458
202330,74.62045039701192
202331,71.4259858491938
202333,63.349659873684786
202444,66.21618770270814
202476,68.49852310113054
202501,71.03368128317527
202539,71.14785803928604
202630,52.678088815198784
202771,64.0249713321175
202935,72.76061370657507
202988,44.60675189719185
203069,68.10101114755483
203249,70.59406654364025
203287,57.31870166659738
203415,59.55681534984977
203447,59.16047509171272
203551,80.4620625627575
203574,86.64053475120619
203721,64.93476322224741
203756,60.411225682226146
203781,63.82293161423766
203811,65.7568766482327
203815,54.918013914083076
203820,66.73281084495969
203872,72.06299722283575
203930,55.17679528434324
203933,58.305613438331235
204030,69.13082299998227
204033,56.60660628864997
204050,63.90888171466258
204084,66.10077386792494
204102,73.95883670283968
204125,71.4775561764954
204136,67.22139723460529
204171,70.01337543224051
204210,64.3251042892563
204215,72.84304632301212
204217,58.675885934035286
204219,62.21726776887476
204276,69.0890215959903
204282,52.737813578649664
204307,73.93906736916219
204333,63.424555478802105
204420,64.47367921229043
204472,76.77435850834571
204476,60.31535671945382
204485,83.83397621365063
204494,51.79707874514399
204638,74.70939364168254
204652,64.62361422995136
204682,68.3450037123562
204757,76.1276081422611
204776,64.10031825823991
204881,46.96009101603932
204939,69.90826338979247
204987,64.83874432043729
205038,60.41522291419432
205091,58.935381547117515
205188,68.03302899835066
205193,74.37336937386408
205215,65.41807533721025
205362,78.34060129685254
205393,65.29194534534535
205402,76.27309460694876
205427,75.12263310520572
205463,65.84010655940405
205485,61.487176012731396
205495,69.38583159994087
205518,63.74672050625539
205524,70.08615210814712
205556,63.484241782102615
205565,55.434786995372384
205584,55.66614050857275
205631,67.95451056196956
205676,55.61403580835383
205708,55.035914947169886
205756,73.21645186882449
205818,70.07744340138872
205878,53.01237468612241
205929,67.49538790668225
205942,55.00853168187193
205970,68.26136094033012
206081,57.150468888773176
206129,63.44300317800317
206152,75.26957497862094
206157,60.03053841140774
206238,71.64496323261012
206297,58.95681235738912
206310,66.67459611517339
206317,65.90021575673445
206379,54.136950693009084
206492,57.701763152940195
206517,74.52550024103644
206524,55.891835313210834
206538,67.51116000839158
206596,54.8988073802981
206631,68.21532780952822
206650,72.22300104188186
206662,69.2649474557835
207442,52.99508491524526
207471,81.4994844452417
207491,55.90718842245393
207510,60.75006545339896
207676,66.26222083351004
207763,66.04573064839731
207797,57.54571810571189
207807,80.13688599725845
207836,61.66121743815566
207892,66.21215201058962
208017,70.79561034875316
208024,61.5099669176298
208053,70.87729026221778
208102,60.60103920935973
208158,64.63761337617915
208224,70.66781888029412
208230,76.70433044866789
208339,68.72132938367723
208364,72.42719814912277
208379,66.42819087469725
208522,71.8750681300711
208523,61.77645290692591
208534,67.8928329731324
208577,58.253960059117425
208596,75.19670298861357
208630,66.37310306340778
208637,68.85864374353719
208645,59.443820322352806
208666,59.462118082516085
208752,56.076742834754555
208776,42.377881293615175
208813,59.021293187392075
208861,63.06888338936873
208927,65.45183768550405
208953,56.08643723543537
208992,60.33248278417844
209331,96.03811226815365
209413,63.18097577485548
209490,45.11069752769203
209728,61.81499974874698
209769,59.92456218709985
209839,66.5075734929382
209888,66.39578248941878
209954,66.22316804574686
209973,62.08888507354803
210004,70.14184117947946
210028,66.9098353814545
210031,64.31246523765532
210171,68.85076075848826
210192,62.29351733700739
210304,65.91990203849974
210326,58.9130480948357
210426,60.538369794988675
210441,70.26268686348646
210484,63.164752352141065
210488,65.20558238406569
210498,59.887622196935894
210603,70.32147442634044
210700,62.47276614998883
210723,69.5532386560556
210726,59.34866560240255
210761,76.79854796802127
210762,48.07848397462156
210801,61.95346741024555
210843,59.18775300973475
210926,70.74486574316103
210935,75.84710461293717
211006,60.53316240743149
211009,60.41753024259316
211147,77.85989789225584
211204,67.07554250082474
211327,52.087674876143026
211378,69.8577817060173
211527,67.03966122332025
211736,65.79456934136911
211745,64.93253894576077
211820,62.45390558993303
211827,47.43679718866784
211846,61.09890713883141
211848,68.00842667782038
211856,70.85564262578283
211874,60.93765470404591
211899,70.22364410889844
211900,53.790108822396675
211952,65.45138636449894
211955,65.3826069205605
212041,56.78853683073464
212047,65.25813840528971
212075,63.289220867411856
212099,61.63009222720325
212188,84.53667539644248
212255,43.29959799252401
212261,69.80036427096528
212356,61.99678035179386
212366,54.24213815186607
212420,62.45537716344724
212440,68.72851651970412
212443,66.96250288156594
212466,66.3466609002704
212481,67.4173653830681
212493,59.4350285636822
212513,57.91961343267972
212540,67.95330040638055
212560,42.62949392164849
212628,57.55899687750613
212683,54.999883730627616
212715,69.1500679939176
212783,69.28203506035777
212812,56.66614265291271
212947,64.74019976017323
212976,63.613460232314004
212990,63.1753170662932
213013,75.25946771708539
213061,69.95738497894084
213093,63.00081818825235
213143,52.59757296166955
213147,66.42000037606951
213156,50.370212391757434
213170,70.13304942080885
213203,69.00812744019302
213204,59.96130764646419
213280,51.38421368232518
213301,60.59719191642934
213313,73.74672818357465
213446,67.19303067305682
213509,55.700398769633495
213516,80.56686319006305
213571,57.702665794950406
213577,67.3590391743944
213659,64.32302995180744
213695,65.30296138050258
213798,68.63921503911575
213813,73.63930881272776
213814,75.01411505765722
213822,62.06186244183969
213823,52.389611613410466
213905,60.65971139176262
213937,69.26853182689693
213956,65.57893107592767
213975,54.15739820703017
214026,71.8259850010731
214063,58.907840707278524
214135,55.931563883645715
214147,55.32861624026488
214150,48.30731182936796
214153,69.54183818701881
214206,73.44560953251342
214323,72.39916139651683
214330,59.09229690781715
214339,58.672451501959635
214354,59.91127728369413
214386,67.79815800116245
214414,66.51809361532848
214497,76.08911815439043
214615,62.396516581856204
214641,59.905618575131854
214739,55.90016961926485
214765,65.17404431225853
214777,67.09742463210145
214929,68.09354102336066
214988,75.83060823523061
214991,71.74139499527497
215064,72.75623204072735
215135,67.6380488348404
215152,69.52833495355797
215160,70.12252929841857
215165,74.62226181264381
215199,70.21500228926561
215207,58.80348136780291
215228,62.88118879144586
215234,48.64377738501637
215325,62.46352307031312
215332,66.39098796271632
215373,72.14456565741297
215388,63.87862068557
215489,56.85731627467308
215568,67.94541742133163
215752,60.2535514869426
215817,64.05741817754634
216003,71.27466230993087
216017,61.62650785608982
216020,67.64668301896998
216048,64.35279506813308
216097,72.91099001206592
216138,71.1330515651488
216190,61.47317686650361
216193,57.40370453325025
216260,64.73929098655154
216283,68.72587938236273
216336,49.14984194472726
216354,83.30659678161675
216376,69.39507467961658
216377,62.040093293342174
216388,78.60357593377228
216464,75.0570151383508
216481,63.51789878312047
216530,64.60814964182086
216542,56.45757391299925
216665,63.428552710770276
216688,60.96089692994941
216692,50.07970455050198
216730,54.816486242748454
217620,60.588400157758734
217758,61.461709510341265
218292,55.933976559320485
218311,58.60978208758857
218623,68.26358521681675
218687,68.24777465495707
219268,57.23950744754457
219413,59.09184558681205
219448,58.58073121408502
219492,57.41608066303428
219581,71.52400216815204
219647,60.54014275047021
219661,64.1205389129225
219779,59.778925783374426
219789,73.94865642256707
220028,61.77957592385906
220038,57.625552044957935
220051,65.52329885854572
220302,59.67996836225562
220334,73.00218596019839
220388,56.82668084487614
220479,61.76380382214974
220635,59.92365341347816
220638,65.44395470045512
220642,58.97616883021186
220649,58.4665644911494
220669,60.2697810412685
220671,67.87305360627977
220682,57.18291573420203
220714,75.56360793936753
220735,65.10552779013705
220805,62.96584568436954
220814,86.16114294791078
220862,65.35850051279716
221141,58.89637335111618
221168,69.70227103170632
221219,71.29567022617258
221246,65.33227517582311
221282,66.66932184049064
221284,68.74610003704532
221329,60.87766701877808
221355,55.660933121015574
221363,83.5017576021701
221398,62.609572334893286
221447,55.852820985598015
221452,66.84980923603631
221600,63.19501951284512
221603,63.58278634236669
221633,60.39692515403103
221637,57.18291573420203
221736,63.8427394080655
221801,67.06897501864077
221859,59.307426998303086
221864,53.69272982595977
221929,57.728852671774085
221969,69.33372689972195
222077,73.95714679927036
222123,69.85525604756333
222175,50.90422452055057
222179,52.76418272305
222191,47.76050457832457
222204,68.86702264135306
222236,60.64883916403167
222273,69.31614338238073
222279,57.11711326972264
222396,62.3834262092501
222402,54.28974970734988
222429,79.41213150135971
222432,56.86387762524557
222471,41.178063707882
222472,59.91441033380245
222513,65.62505952083032
222540,56.274896799553645
222601,49.12825355991461
222628,57.219699653716724
222636,61.42632414560373
222692,71.2167773890871
222773,63.288769546406755
222775,66.28406450463639
222922,67.66811382924158
222944,65.51809147098854
222982,74.28398484136352
223061,71.68261746559614
223082,48.54908011768269
223105,67.15533797992043
223134,64.29401753845424
223180,55.11707052089237
223212,67.49670954115868
223268,58.3351156328399
223305,56.55405026742595
223370,63.87862068557
223393,55.132842622601686
223396,59.029176172440984
223452,66.17227350111696
223543,70.77897406518399
223595,64.24545874919839
223599,62.73090780005576
223607,58.97824316766072
223652,66.30073924835591
223653,60.86932658111257
223670,58.22061057167837
223697,75.98164192959314
223725,42.23153064706767
223850,64.78351270172155
223861,62.42719047180353
223871,50.642353188052155
22391,55.9912825154851
223918,60.41137562126392
223922,72.9456611339814
223963,57.05056423388231
223969,56.241278258686144
223993,58.77548920695881
223998,62.70589261867073
224002,56.06840239708905
224062,66.85516656263127
224123,69.5997515348378
224165,60.008656280131035
224202,69.25408135966404
224292,50.431371772463926
224314,70.25974221256627
224318,51.14229545497268
224358,63.369016346507536
224361,67.04528147173217
224385,69.33236680509515
224396,60.12422768945529
224433,60.1150899570555
224438,64.76385484693145
224461,65.93126404738615
224470,68.8529850349749
224504,60.28483276854428
224524,66.37208894251016
224537,66.2708241929925
224615,58.48308929583115
224618,60.29256581455542
224648,64.4500241255322
224739,71.66514542714233
224756,68.78156845369509
224761,47.326929079667714
224836,52.157925893595674
224885,67.30032853184113
224998,60.402132541588216
225014,66.63471760570073
225051,51.69268707712949
225075,60.48713540824108
225079,61.38817399985075
225167,48.48629772053244
225189,62.956602604693835
225202,65.81256571956504
225236,70.55290095827786
225289,70.87627614132018
225299,68.91701454397275
225356,68.0338647532353
225367,53.15245159695
225381,70.00428229160258
225590,68.39770967261799
225625,58.99895973511026
225701,57.04320709246733
225769,65.53386357269785
225845,43.41169037801077
225867,54.46587160183448
225868,44.00290161180081
225933,63.83647943946035
225938,41.10883294293846
225939,65.2721375515175
225950,73.45443975133438
225956,60.29524754365864
226035,67.9287426776121
226078,74.09376848655035
226161,82.40879658739132
226164,60.73086505122548
226179,61.00213553404886
226189,56.02150508442732
226215,72.06560593320192
226249,67.30908183036138
226379,52.141139670988736
226405,60.80009581616902
226415,60.1150899570555
226423,42.97086548288675
226436,63.61750205604402
226490,55.48032421340733
226491,74.34968586013063
226496,59.920520363369846
226507,55.892286634215935
226579,58.486222345939474
226610,61.58364623554661
226714,52.87627510853675
226754,76.1140664486499
226775,64.54604302734231
226791,60.396512293176286
226803,67.82185767968252
226838,40.46464669545817
226851,80.10798506279266
226861,71.4039537788793
226953,45.59887105648289
227153,72.02444034783952
227174,66.63906081139807
227234,77.84982909087067
227398,53.93940411986436
227446,53.48103416754948
227529,43.63085616061524
227545,42.81187578473825
227616,46.860637682153566
227642,63.84840424823927
227700,68.47482955422194
227706,66.96205156056084
227732,71.48673236904554
227764,50.607832005174444
227790,60.562482334363494
227794,68.80042901375089
227815,55.902851348368074
227978,67.48497926317938
228106,50.32241243708549
228124,65.53371363366008
228144,66.91474138704436
228182,50.532598061831216
228290,62.303630730154424
228307,54.59079143811037
228326,66.8586009947069
228366,55.34321664653555
228369,42.73906064868128
228378,64.75461176725577
228385,46.12043866447465
228410,43.88990658430385
228625,55.99219128910679
228651,66.21705801617948
228732,59.19877517650347
228738,67.6714713410165
228763,61.376405261721075
228810,71.15942684116064
228814,62.17622369557493
228819,73.58283861144778
228821,67.1667384489572
228967,67.51885459425236
229008,45.37110191439595
229019,66.73590543491765
229083,58.95296506445873
229167,77.73852396694302
229206,53.06179002173484
229260,63.66651216630497
229279,60.675627300898235
229343,57.46727658963151
229355,64.64028897367089
229391,75.63596172124423
229397,51.79598770394565
229428,70.4349553334292
229472,65.89013692217411
229530,44.99188772098353
229610,61.96358080339259
229627,57.83573766970367
229644,43.52325078825211
229649,69.25747733158933
229752,75.65656680980635
229760,59.08754697287655
229764,73.50749168532536
229819,62.71468437734133
229845,66.61011528517042
229879,63.202406585127086
229897,51.73482832323916
229900,68.38194370252015
229912,61.43775304161571
229917,60.161987269717244
229925,56.699949592968345
229930,54.74815811981511
230019,65.46195107865108
230065,77.00541063957876
230070,63.95366622972509
230072,62.73706242138499
230084,60.84703772059261
230109,57.57729463766941
230124,64.14600541531263
230126,52.998669286358684
230144,73.8751939308136
230189,74.43078680891611
230192,61.51264251512153
230228,60.77048214277296
230247,63.83874217609734
230251,77.06939555681475
230255,77.55964342305447
230261,55.76038645490132
230276,77.3659826029905
230279,62.44567663115494
230341,72.58886344476299
230354,72.37332049342231
230372,67.65660188131739
230381,73.06394660094776
230400,61.696046134612175
230431,79.2814799377845
230438,66.27259101686256
230446,73.43685623399318
230447,68.96032135390958
230472,69.72067413914552
230475,71.71816280254663
230479,75.27123645521506
230482,78.28275483615911
230483,75.14329504771825
230499,60.17134333217214
230511,58.795598382753994
230578,71.87503970309591
230677,53.853229557772835
230759,53.26767703254508
230765,39.16745624489959
230767,76.43786452572212
230771,50.3988119442559
230774,62.60304944447117
230786,62.48393825579534
230794,65.54265533136846
230800,68.0168785943733
230869,51.75389104959784
230916,57.41426924740239
230963,57.664829294387715
230978,65.57069208397441
230988,74.58989801912718
231002,62.73265232856208
231026,52.69450063710135
231046,41.67457767433837
231095,69.17594735716247
231197,63.61436900593569
231227,71.22390767116359
231263,73.04640767536839
231267,48.09848629924903
231379,47.87527869291455
231390,69.65842371724068
231403,56.71662433668787
231416,73.13884220606508
231434,64.55796783612124
231520,54.91907262674253
231521,76.52078302175096
231582,53.2712614036585
231593,52.57138608484587
231600,72.5845648308275
231628,66.18635569925696
231633,73.00250350695237
231701,56.13510750357864
231735,59.03215928351155
231827,57.80909947187487
231862,63.6218006699795
231926,54.378794397732754
231936,64.6469010476167
232132,71.73830653692849
232148,70.25140790651227
232162,62.28442419636945
232183,66.56756117820603
232256,61.31015147623659
232272,50.798209836092326
232309,62.5424159073986
232358,68.06852584197563
232402,55.33918095441702
232405,61.470199887044544
232418,35.122541640414674
232431,63.69416448503137
232454,66.90888814768246
232500,57.92523368109164
232511,61.37670664368841
232512,65.53031766173478
232519,54.92918601988957
232603,52.00044009750026
232623,65.8682547908974
232646,64.14468991244769
232675,49.88294763658827
232708,67.03173977812096
232713,48.890451678920954
232725,56.6451631636462
232752,68.79638719002087
232754,50.12916447787626
232805,72.53103314885624
232814,51.55037212270052
232870,61.87680498125819
232879,71.08751434711387
232898,59.648535637724386
233017,68.04098500213664
233034,70.42322505544989
233049,85.94131977643463
233067,40.97127405506157
233160,66.87391564379965
233211,41.15395730011866
233279,62.05110932849942
233288,47.8959891287526
233290,66.914702926894
233372,65.38573997066882
233394,57.16265661936907
233401,61.573951834865795
233403,64.12412328403593
233470,67.61668491169436
233487,64.4961687352215
233502,49.79684759712557
233512,68.2078961454844
233544,67.81393010287177
233588,61.49030906283973
233614,58.224915317225346
233647,63.09552158719751
233804,56.79914000503714
233846,60.048836171571025
233882,48.83332799033299
233932,52.94566194412956
233986,69.97730575554787
233988,66.10571833366515
234014,67.82660761462313
234018,66.63335751107394
234025,67.30719739599243
234045,72.98944156132146
234050,36.195365052423085
234072,58.2343467960892
234073,52.15735545819989
234107,60.033671461516064
234111,66.95209423806305
234114,38.81835163765018
234128,76.29452541722037
234154,59.61114432655532
234196,65.69688896296488
234236,75.36511413245074
234239,62.430323521911845
234256,63.82176605041049
234283,66.04437055377052
234322,51.616018516530644
234350,61.621757921149225
234496,59.35911883766727
234503,61.346032753741085
234521,65.33182385481801
234569,74.89451408782594
234624,68.25215632080477
234635,66.67636907065491
234640,62.23055267228048
234671,57.16937404059082
234679,67.30482167657624
234698,67.47346731525519
234708,49.77854983696229
234788,55.150877460948
234795,71.64809628271846
234835,67.9752271294191
234906,83.48331993614421
234983,65.87568645494122
234984,62.97984483059733
234991,65.02067486252196
235018,46.88342858705196
235022,68.94112095173608
235042,74.71609489811765
235054,55.22708856893026
235190,29.98696331637464
235212,79.83810310157128
235237,43.09012661060035
235268,63.0158760471396
235284,48.565943260590345
235295,56.17751780311675
235370,61.467975610557914
235464,62.20195311978203
235465,58.47697926626377
235522,75.24682866548439
235554,64.84060032783104
235611,52.805421327149446
235709,52.58493391006856
235717,72.36282879800723
235800,57.7105549116108
235815,60.68755210967716
235844,74.43346853801933
235855,59.61337473465344
235857,64.47726358340387
235865,59.69524455119799
235866,69.76059724038002
235867,60.67204292978481
235875,72.62003324747727
235929,64.77845525320214
235944,76.14651329407874
235945,80.84085386214002
235947,65.64003432780535
235956,58.484410930307575
235960,62.04654779274696
235987,73.83184252911491
235994,53.31815871632024
236009,54.50711020593394
236167,71.1707442582852
236168,68.70693577039472
236209,59.02827353043078
236239,39.71581198975791
236245,70.94682854074014
236311,77.38715049144514
236413,51.039413820622755
236427,63.918236273225695
236466,69.54855560824055
236537,64.2770414127674
236572,66.388423844112
236630,66.68723516677437
236633,56.087758869911795
236636,72.1502689577371
236689,63.601729954334694
236699,75.63336304405323
236778,49.05230537374932
236830,68.90437549237174
236875,58.0643026026331
236935,73.56661518873335
236947,60.64635809733956
236976,40.95550195335225
236987,74.58861094323743
237010,63.431535821840825
237051,58.03570305013464
237081,42.46035850181408
237101,63.329099376884514
237168,62.024471130670634
237188,40.78636653351784
237235,55.80188798081775
237253,62.26774945264992
237337,53.41689780738393
237383,61.98675614217052
237469,64.24500742819329
237512,68.74478453418038
237522,66.09697116675639
237536,64.92122152863621
237548,70.50770358236062
237554,67.75873694430636
237581,65.9547691951066
237591,64.74808274522215
237609,51.880727648781544
237622,61.88691224279374
237718,56.67286007413446
237726,59.02559793293905
237757,56.0042660369235
237762,63.08197376197482
237780,64.22968664748907
237809,47.48403283955548
237830,59.06728172643212
237839,50.660650948215434
237845,57.16058228192021
237954,52.42934018384535
237985,58.089965139714636
238049,68.65110138774432
238058,59.201450773995205
238070,41.78595581700306
238131,60.774177992773794
238223,43.34291093407232
238224,66.02460735170452
238284,53.31815871632024
238351,62.624285723943146
238359,77.70180693455389
238392,69.46132846510105
238475,54.27919112480922
238502,51.24827781089205
238526,28.7767370871386
238627,55.673120851611465
238642,60.355235228926475
238643,64.54604302734231
238667,60.7479911159501
238685,60.40601829466897
238737,47.95983023856232
238744,78.28679665988913
238834,46.94465725255591
238844,54.18403640485896
238900,59.363573522252025
238925,57.58295334623169
238926,48.24211675654294
238971,64.2774927337725
239028,60.32026272504367
239035,41.531360077899194
239051,53.853680878777936
239073,69.3617636523279
239077,63.00036686724725
239091,63.89484410828443
239095,63.484241782102615
239096,62.89620205857126
239147,42.417496881270864
239182,58.53175956397442
239215,64.2261468681375
239221,40.49026926849756
239259,57.07154372314882
239268,56.01468081203787
239295,54.92785825380166
239319,59.51644705922165
239388,65.68809720429427
239438,49.5878336678185
239464,63.57596206997722
239470,61.54240763144716
239482,75.12752907762041
239491,69.60767911164855
239502,54.2266351035852
239505,58.35088773454922
239515,55.72020656346133
239553,62.387919353985225
239613,71.8724694528801
239682,56.93281313983327
239704,65.28628663678306
239706,61.87159759370101
239782,71.67782293889371
239787,60.49071977935451
239801,50.275515124423755
239821,57.55854555650103
239822,66.1638661763259
239835,61.63888398587385
239846,49.34391562564598
239890,70.6318322555137
239936,61.856695805463005
240034,67.79725535915225
